2026-04-06 01:03:14.970 | INFO    | ================================================================================
2026-04-06 01:03:23.181 | DEBUG   |   Associations materialised: 26 total for p22a0750377
2026-04-06 01:03:23.181 | DEBUG   | [452/2156] Assembling annotation for p22a1054337
2026-04-06 01:03:23.181 | DEBUG   |   Social node: trust=0.8370  reputation=0.8300  cooperativeness=0.8000  QoS(rel=67.0 avl=93.0 suc=98.0 cmp=78.0 rt=111.2)
2026-04-06 01:03:23.181 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.181 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.181 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.181 | DEBUG   |   Associations materialised: 15 total for p22a1054337
2026-04-06 01:03:23.181 | DEBUG   | [453/2156] Assembling annotation for p22a1150422
2026-04-06 01:03:23.181 | DEBUG   |   Social node: trust=0.7170  reputation=0.8480  cooperativeness=0.6850  QoS(rel=73.0 avl=64.0 suc=64.0 cmp=89.0 rt=1242.1)
2026-04-06 01:03:23.181 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=14  collab_history_entries=10
2026-04-06 01:03:23.181 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.181 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.181 | DEBUG   |   Associations materialised: 34 total for p22a1150422
2026-04-06 01:03:23.181 | DEBUG   | [454/2156] Assembling annotation for p22a1154502
2026-04-06 01:03:23.181 | DEBUG   |   Social node: trust=0.7170  reputation=0.8480  cooperativeness=0.6850  QoS(rel=73.0 avl=64.0 suc=64.0 cmp=89.0 rt=1242.1)
2026-04-06 01:03:23.181 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=0  substitutes=1  collab_history_entries=10
2026-04-06 01:03:23.181 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.181 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 26 total for p22a1154502
2026-04-06 01:03:23.184 | DEBUG   | [455/2156] Assembling annotation for p22a1223158
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8370  reputation=0.6630  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=100.0 rt=677.0)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a1223158
2026-04-06 01:03:23.184 | DEBUG   | [456/2156] Assembling annotation for p22a1350028
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.7730  reputation=0.4880  cooperativeness=0.8600  QoS(rel=78.0 avl=94.0 suc=95.0 cmp=33.0 rt=130.3)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=False  security=medium  retention=30d  encryption=False  classification=public  standards=[]
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a1350028
2026-04-06 01:03:23.184 | DEBUG   | [457/2156] Assembling annotation for p22a1695474
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.4590  reputation=0.8340  cooperativeness=0.4150  QoS(rel=67.0 avl=16.0 suc=16.0 cmp=89.0 rt=503.0)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a1695474
2026-04-06 01:03:23.184 | DEBUG   | [458/2156] Assembling annotation for p22a2436656
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8940  reputation=0.6510  cooperativeness=0.8250  QoS(rel=73.0 avl=92.0 suc=97.0 cmp=100.0 rt=271.4)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a2436656
2026-04-06 01:03:23.184 | DEBUG   | [459/2156] Assembling annotation for p22a4541781
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.6250  reputation=0.6410  cooperativeness=0.6000  QoS(rel=78.0 avl=42.0 suc=43.0 cmp=89.0 rt=70.9)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a4541781
2026-04-06 01:03:23.184 | DEBUG   | [460/2156] Assembling annotation for p22a4788909
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.7350  reputation=0.5910  cooperativeness=0.7250  QoS(rel=73.0 avl=72.0 suc=72.0 cmp=78.0 rt=50.0)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a4788909
2026-04-06 01:03:23.184 | DEBUG   | [461/2156] Assembling annotation for p22a5385179
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.7310  reputation=0.6380  cooperativeness=0.6650  QoS(rel=67.0 avl=66.0 suc=66.0 cmp=100.0 rt=57.4)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a5385179
2026-04-06 01:03:23.184 | DEBUG   | [462/2156] Assembling annotation for p22a5821137
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8900  reputation=0.5300  cooperativeness=0.8550  QoS(rel=73.0 avl=98.0 suc=99.0 cmp=89.0 rt=148.5)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a5821137
2026-04-06 01:03:23.184 | DEBUG   | [463/2156] Assembling annotation for p22a6034005
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8300  reputation=0.5910  cooperativeness=0.7900  QoS(rel=73.0 avl=85.0 suc=95.0 cmp=78.0 rt=481.7)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a6034005
2026-04-06 01:03:23.184 | DEBUG   | [464/2156] Assembling annotation for p22a6698275
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8450  reputation=0.8200  cooperativeness=0.8300  QoS(rel=83.0 avl=83.0 suc=84.0 cmp=89.0 rt=351.0)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=24  substitutes=10  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 10 total for p22a6698275
2026-04-06 01:03:23.184 | DEBUG   | [465/2156] Assembling annotation for p22a6711511
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8640  reputation=0.8280  cooperativeness=0.8450  QoS(rel=73.0 avl=96.0 suc=99.0 cmp=78.0 rt=163.0)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=5  substitutes=10  collab_history_entries=10
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=True  loc_sensitive=False  time_critical=medium  interactions=2  adaptation_score=0.460  env_reqs=[]  locations=0  networks=0  devices=1
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=180d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 35 total for p22a6711511
2026-04-06 01:03:23.184 | DEBUG   | [466/2156] Assembling annotation for p22a6795073
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8850  reputation=0.8000  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=262.5)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 15 total for p22a6795073
2026-04-06 01:03:23.184 | DEBUG   | [467/2156] Assembling annotation for p22a6843090
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8780  reputation=0.7840  cooperativeness=0.7950  QoS(rel=60.0 avl=99.0 suc=100.0 cmp=100.0 rt=213.2)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=12  collab_history_entries=10
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.184 | DEBUG   |   Associations materialised: 32 total for p22a6843090
2026-04-06 01:03:23.184 | DEBUG   | [468/2156] Assembling annotation for p22a7361485
2026-04-06 01:03:23.184 | DEBUG   |   Social node: trust=0.8400  reputation=0.5760  cooperativeness=0.7700  QoS(rel=60.0 avl=94.0 suc=98.0 cmp=89.0 rt=443.6)
2026-04-06 01:03:23.184 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.184 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.184 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.192 | DEBUG   |   Associations materialised: 15 total for p22a7361485
2026-04-06 01:03:23.192 | DEBUG   | [469/2156] Assembling annotation for p22a7714143
2026-04-06 01:03:23.192 | DEBUG   |   Social node: trust=0.9010  reputation=0.7620  cooperativeness=0.8350  QoS(rel=73.0 avl=94.0 suc=98.0 cmp=100.0 rt=219.0)
2026-04-06 01:03:23.192 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=12  collab_history_entries=10
2026-04-06 01:03:23.192 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.192 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.192 | DEBUG   |   Associations materialised: 32 total for p22a7714143
2026-04-06 01:03:23.192 | DEBUG   | [470/2156] Assembling annotation for p22a8049401
2026-04-06 01:03:23.192 | DEBUG   |   Social node: trust=0.6300  reputation=0.6210  cooperativeness=0.5950  QoS(rel=73.0 avl=46.0 suc=47.0 cmp=89.0 rt=157.5)
2026-04-06 01:03:23.192 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.192 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.192 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.192 | DEBUG   |   Associations materialised: 15 total for p22a8049401
2026-04-06 01:03:23.192 | DEBUG   | [471/2156] Assembling annotation for p22a8618696
2026-04-06 01:03:23.192 | DEBUG   |   Social node: trust=0.8270  reputation=0.6050  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=86.0 cmp=89.0 rt=101.0)
2026-04-06 01:03:23.192 | DEBUG   |   Interaction: role=orchestrator  can_call=25  collab_assoc=25  depends_on=0  substitutes=4  collab_history_entries=10
2026-04-06 01:03:23.192 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.192 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.192 | DEBUG   |   Associations materialised: 29 total for p22a8618696
2026-04-06 01:03:23.192 | DEBUG   | [472/2156] Assembling annotation for p22a9404638
2026-04-06 01:03:23.192 | DEBUG   |   Social node: trust=0.8250  reputation=0.6080  cooperativeness=0.7450  QoS(rel=60.0 avl=89.0 suc=89.0 cmp=100.0 rt=291.5)
2026-04-06 01:03:23.192 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.192 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.192 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.192 | DEBUG   |   Associations materialised: 15 total for p22a9404638
2026-04-06 01:03:23.192 | DEBUG   | [473/2156] Assembling annotation for p23a0183585
2026-04-06 01:03:23.192 | DEBUG   |   Social node: trust=0.8250  reputation=0.6080  cooperativeness=0.7450  QoS(rel=60.0 avl=89.0 suc=89.0 cmp=100.0 rt=291.5)
2026-04-06 01:03:23.192 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.192 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.196 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.196 | DEBUG   |   Associations materialised: 15 total for p23a0183585
2026-04-06 01:03:23.196 | DEBUG   | [474/2156] Assembling annotation for p23a0204046
2026-04-06 01:03:23.196 | DEBUG   |   Social node: trust=0.9030  reputation=0.7320  cooperativeness=0.8400  QoS(rel=73.0 avl=95.0 suc=98.0 cmp=100.0 rt=212.2)
2026-04-06 01:03:23.196 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.196 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.196 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.196 | DEBUG   |   Associations materialised: 15 total for p23a0204046
2026-04-06 01:03:23.197 | DEBUG   | [475/2156] Assembling annotation for p23a0760307
2026-04-06 01:03:23.197 | DEBUG   |   Social node: trust=0.7460  reputation=0.5400  cooperativeness=0.7550  QoS(rel=73.0 avl=78.0 suc=79.0 cmp=67.0 rt=271.2)
2026-04-06 01:03:23.197 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.197 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.197 | DEBUG   |   Policy: gdpr=False  security=medium  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a0760307
2026-04-06 01:03:23.198 | DEBUG   | [476/2156] Assembling annotation for p23a1276179
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8740  reputation=0.7940  cooperativeness=0.7900  QoS(rel=67.0 avl=91.0 suc=97.0 cmp=100.0 rt=121.9)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a1276179
2026-04-06 01:03:23.198 | DEBUG   | [477/2156] Assembling annotation for p23a1293323
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8830  reputation=0.6630  cooperativeness=0.8050  QoS(rel=73.0 avl=88.0 suc=96.0 cmp=100.0 rt=396.4)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a1293323
2026-04-06 01:03:23.198 | DEBUG   | [478/2156] Assembling annotation for p23a1432642
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8280  reputation=0.5400  cooperativeness=0.8250  QoS(rel=73.0 avl=92.0 suc=97.0 cmp=67.0 rt=108.0)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=False  security=medium  retention=90d  encryption=False  classification=public  standards=[]
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a1432642
2026-04-06 01:03:23.198 | DEBUG   | [479/2156] Assembling annotation for p23a4489638
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8150  reputation=0.6150  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=89.0 rt=555.0)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a4489638
2026-04-06 01:03:23.198 | DEBUG   | [480/2156] Assembling annotation for p23a4636017
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8050  reputation=0.6780  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=86.0 cmp=78.0 rt=93.5)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a4636017
2026-04-06 01:03:23.198 | DEBUG   | [481/2156] Assembling annotation for p23a5200821
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.7870  reputation=0.7330  cooperativeness=0.7750  QoS(rel=83.0 avl=72.0 suc=72.0 cmp=89.0 rt=300.5)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=7  collab_history_entries=10
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 27 total for p23a5200821
2026-04-06 01:03:23.198 | DEBUG   | [482/2156] Assembling annotation for p23a5585663
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.8670  reputation=0.7720  cooperativeness=0.8200  QoS(rel=67.0 avl=97.0 suc=98.0 cmp=89.0 rt=1734.3)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 15 total for p23a5585663
2026-04-06 01:03:23.198 | DEBUG   | [483/2156] Assembling annotation for p23a5873799
2026-04-06 01:03:23.198 | DEBUG   |   Social node: trust=0.9100  reputation=0.6960  cooperativeness=0.8500  QoS(rel=73.0 avl=97.0 suc=99.0 cmp=100.0 rt=134.1)
2026-04-06 01:03:23.198 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=13  collab_history_entries=10
2026-04-06 01:03:23.198 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:03:23.198 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:03:23.198 | DEBUG   |   Associations materialised: 33 total for p23a5873799
2026-04-06 01:03:23.198 | DEBUG   | [484/2156] Assembling annotation for p23a6090273
