2026-04-06 01:04:50.817 | INFO    | ================================================================================
2026-04-06 01:04:59.622 | DEBUG   |   Associations materialised: 31 total for p12a8553715
2026-04-06 01:04:59.623 | DEBUG   | [272/2156] Assembling annotation for p12a9610980
2026-04-06 01:04:59.623 | DEBUG   |   Social node: trust=0.9080  reputation=0.6500  cooperativeness=0.8500  QoS(rel=80.0 avl=90.0 suc=96.0 cmp=100.0 rt=243.0)
2026-04-06 01:04:59.623 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.623 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.623 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.623 | DEBUG   |   Associations materialised: 15 total for p12a9610980
2026-04-06 01:04:59.625 | DEBUG   | [273/2156] Assembling annotation for p12a9835569
2026-04-06 01:04:59.625 | DEBUG   |   Social node: trust=0.6350  reputation=0.8100  cooperativeness=0.6100  QoS(rel=67.0 avl=55.0 suc=56.0 cmp=78.0 rt=296.1)
2026-04-06 01:04:59.625 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=5  collab_history_entries=10
2026-04-06 01:04:59.625 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.625 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.625 | DEBUG   |   Associations materialised: 25 total for p12a9835569
2026-04-06 01:04:59.625 | DEBUG   | [274/2156] Assembling annotation for p13a0224127
2026-04-06 01:04:59.625 | DEBUG   |   Social node: trust=0.8870  reputation=0.6630  cooperativeness=0.8150  QoS(rel=73.0 avl=90.0 suc=96.0 cmp=100.0 rt=384.4)
2026-04-06 01:04:59.625 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:04:59.625 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.625 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.625 | DEBUG   |   Associations materialised: 35 total for p13a0224127
2026-04-06 01:04:59.627 | DEBUG   | [275/2156] Assembling annotation for p13a0560574
2026-04-06 01:04:59.627 | DEBUG   |   Social node: trust=0.8680  reputation=0.7780  cooperativeness=0.8150  QoS(rel=67.0 avl=96.0 suc=99.0 cmp=89.0 rt=93.4)
2026-04-06 01:04:59.627 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.627 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.627 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.627 | DEBUG   |   Associations materialised: 15 total for p13a0560574
2026-04-06 01:04:59.627 | DEBUG   | [276/2156] Assembling annotation for p13a0918054
2026-04-06 01:04:59.627 | DEBUG   |   Social node: trust=0.7930  reputation=0.5630  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=78.0 rt=66.0)
2026-04-06 01:04:59.627 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.627 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.627 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.627 | DEBUG   |   Associations materialised: 15 total for p13a0918054
2026-04-06 01:04:59.627 | DEBUG   | [277/2156] Assembling annotation for p13a0955674
2026-04-06 01:04:59.627 | DEBUG   |   Social node: trust=0.7930  reputation=0.5630  cooperativeness=0.7800  QoS(rel=73.0 avl=83.0 suc=84.0 cmp=78.0 rt=66.0)
2026-04-06 01:04:59.629 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.629 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.629 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.629 | DEBUG   |   Associations materialised: 15 total for p13a0955674
2026-04-06 01:04:59.629 | DEBUG   | [278/2156] Assembling annotation for p13a2162284
2026-04-06 01:04:59.629 | DEBUG   |   Social node: trust=0.6970  reputation=0.8070  cooperativeness=0.6500  QoS(rel=67.0 avl=63.0 suc=64.0 cmp=89.0 rt=271.0)
2026-04-06 01:04:59.629 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.629 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.629 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.629 | DEBUG   |   Associations materialised: 15 total for p13a2162284
2026-04-06 01:04:59.629 | DEBUG   | [279/2156] Assembling annotation for p13a2694432
2026-04-06 01:04:59.629 | DEBUG   |   Social node: trust=0.8650  reputation=0.8520  cooperativeness=0.7750  QoS(rel=67.0 avl=88.0 suc=96.0 cmp=100.0 rt=452.8)
2026-04-06 01:04:59.631 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.631 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.631 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.631 | DEBUG   |   Associations materialised: 15 total for p13a2694432
2026-04-06 01:04:59.631 | DEBUG   | [280/2156] Assembling annotation for p13a2865857
2026-04-06 01:04:59.631 | DEBUG   |   Social node: trust=0.8300  reputation=0.8150  cooperativeness=0.8050  QoS(rel=78.0 avl=83.0 suc=84.0 cmp=89.0 rt=91.0)
2026-04-06 01:04:59.631 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.631 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.633 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.633 | DEBUG   |   Associations materialised: 15 total for p13a2865857
2026-04-06 01:04:59.633 | DEBUG   | [281/2156] Assembling annotation for p13a3755526
2026-04-06 01:04:59.634 | DEBUG   |   Social node: trust=0.6380  reputation=0.5490  cooperativeness=0.5800  QoS(rel=60.0 avl=56.0 suc=56.0 cmp=89.0 rt=178.8)
2026-04-06 01:04:59.634 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.635 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.635 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.636 | DEBUG   |   Associations materialised: 15 total for p13a3755526
2026-04-06 01:04:59.636 | DEBUG   | [282/2156] Assembling annotation for p13a3769348
2026-04-06 01:04:59.636 | DEBUG   |   Social node: trust=0.7460  reputation=0.7950  cooperativeness=0.7250  QoS(rel=80.0 avl=65.0 suc=66.0 cmp=89.0 rt=166.4)
2026-04-06 01:04:59.636 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.636 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.636 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.636 | DEBUG   |   Associations materialised: 15 total for p13a3769348
2026-04-06 01:04:59.637 | DEBUG   | [283/2156] Assembling annotation for p13a4401694
2026-04-06 01:04:59.637 | DEBUG   |   Social node: trust=0.6570  reputation=0.6520  cooperativeness=0.6450  QoS(rel=83.0 avl=46.0 suc=46.0 cmp=89.0 rt=416.3)
2026-04-06 01:04:59.639 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=11  collab_history_entries=10
2026-04-06 01:04:59.639 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.640 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.640 | DEBUG   |   Associations materialised: 31 total for p13a4401694
2026-04-06 01:04:59.641 | DEBUG   | [284/2156] Assembling annotation for p13a4664527
2026-04-06 01:04:59.641 | DEBUG   |   Social node: trust=0.8920  reputation=0.6500  cooperativeness=0.8200  QoS(rel=73.0 avl=91.0 suc=97.0 cmp=100.0 rt=322.0)
2026-04-06 01:04:59.642 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.642 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.643 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.643 | DEBUG   |   Associations materialised: 15 total for p13a4664527
2026-04-06 01:04:59.643 | DEBUG   | [285/2156] Assembling annotation for p13a4820191
2026-04-06 01:04:59.643 | DEBUG   |   Social node: trust=0.8780  reputation=0.7320  cooperativeness=0.8000  QoS(rel=73.0 avl=87.0 suc=95.0 cmp=100.0 rt=215.6)
2026-04-06 01:04:59.643 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.643 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.644 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.644 | DEBUG   |   Associations materialised: 15 total for p13a4820191
2026-04-06 01:04:59.644 | DEBUG   | [286/2156] Assembling annotation for p13a6877213
2026-04-06 01:04:59.644 | DEBUG   |   Social node: trust=0.8410  reputation=0.5850  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=78.0 rt=140.0)
2026-04-06 01:04:59.644 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=8  collab_history_entries=10
2026-04-06 01:04:59.644 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.646 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.646 | DEBUG   |   Associations materialised: 28 total for p13a6877213
2026-04-06 01:04:59.646 | DEBUG   | [287/2156] Assembling annotation for p13a7685520
2026-04-06 01:04:59.646 | DEBUG   |   Social node: trust=0.8280  reputation=0.5250  cooperativeness=0.7850  QoS(rel=67.0 avl=90.0 suc=97.0 cmp=78.0 rt=163.0)
2026-04-06 01:04:59.646 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=5  substitutes=7  collab_history_entries=0
2026-04-06 01:04:59.646 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.646 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.646 | DEBUG   |   Associations materialised: 7 total for p13a7685520
2026-04-06 01:04:59.646 | DEBUG   | [288/2156] Assembling annotation for p13a8023426
2026-04-06 01:04:59.646 | DEBUG   |   Social node: trust=0.8850  reputation=0.6470  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=490.5)
2026-04-06 01:04:59.647 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.647 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.647 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.647 | DEBUG   |   Associations materialised: 15 total for p13a8023426
2026-04-06 01:04:59.647 | DEBUG   | [289/2156] Assembling annotation for p13a8320637
2026-04-06 01:04:59.647 | DEBUG   |   Social node: trust=0.8500  reputation=0.8280  cooperativeness=0.8250  QoS(rel=73.0 avl=92.0 suc=97.0 cmp=78.0 rt=141.0)
2026-04-06 01:04:59.647 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.647 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.648 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.648 | DEBUG   |   Associations materialised: 15 total for p13a8320637
2026-04-06 01:04:59.648 | DEBUG   | [290/2156] Assembling annotation for p13a8336598
2026-04-06 01:04:59.648 | DEBUG   |   Social node: trust=0.8810  reputation=0.7590  cooperativeness=0.8000  QoS(rel=73.0 avl=87.0 suc=96.0 cmp=100.0 rt=217.4)
2026-04-06 01:04:59.648 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.648 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.648 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.648 | DEBUG   |   Associations materialised: 15 total for p13a8336598
2026-04-06 01:04:59.648 | DEBUG   | [291/2156] Assembling annotation for p13a8399484
2026-04-06 01:04:59.648 | DEBUG   |   Social node: trust=0.4220  reputation=0.6330  cooperativeness=0.4000  QoS(rel=67.0 avl=13.0 suc=13.0 cmp=78.0 rt=327.1)
2026-04-06 01:04:59.648 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.648 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.648 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.649 | DEBUG   |   Associations materialised: 15 total for p13a8399484
2026-04-06 01:04:59.649 | DEBUG   | [292/2156] Assembling annotation for p13a8696650
2026-04-06 01:04:59.649 | DEBUG   |   Social node: trust=0.8850  reputation=0.6600  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=329.6)
2026-04-06 01:04:59.649 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=7  collab_history_entries=10
2026-04-06 01:04:59.649 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.649 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.649 | DEBUG   |   Associations materialised: 27 total for p13a8696650
2026-04-06 01:04:59.649 | DEBUG   | [293/2156] Assembling annotation for p13a9339144
2026-04-06 01:04:59.649 | DEBUG   |   Social node: trust=0.8940  reputation=0.7590  cooperativeness=0.8250  QoS(rel=73.0 avl=92.0 suc=97.0 cmp=100.0 rt=194.8)
2026-04-06 01:04:59.649 | DEBUG   |   Interaction: role=aggregator  can_call=0  collab_assoc=0  depends_on=25  substitutes=6  collab_history_entries=0
2026-04-06 01:04:59.649 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.650 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.650 | DEBUG   |   Associations materialised: 6 total for p13a9339144
2026-04-06 01:04:59.650 | DEBUG   | [294/2156] Assembling annotation for p14a0168430
2026-04-06 01:04:59.652 | DEBUG   |   Social node: trust=0.7600  reputation=0.5430  cooperativeness=0.6850  QoS(rel=53.0 avl=84.0 suc=85.0 cmp=89.0 rt=284.1)
2026-04-06 01:04:59.653 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=25  substitutes=15  collab_history_entries=10
2026-04-06 01:04:59.653 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.653 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.653 | DEBUG   |   Associations materialised: 35 total for p14a0168430
2026-04-06 01:04:59.654 | DEBUG   | [295/2156] Assembling annotation for p14a0747616
2026-04-06 01:04:59.654 | DEBUG   |   Social node: trust=0.8050  reputation=0.5940  cooperativeness=0.7950  QoS(rel=73.0 avl=86.0 suc=86.0 cmp=78.0 rt=175.0)
2026-04-06 01:04:59.654 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.654 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.654 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.654 | DEBUG   |   Associations materialised: 15 total for p14a0747616
2026-04-06 01:04:59.654 | DEBUG   | [296/2156] Assembling annotation for p14a0807633
2026-04-06 01:04:59.654 | DEBUG   |   Social node: trust=0.7870  reputation=0.7170  cooperativeness=0.7550  QoS(rel=73.0 avl=78.0 suc=78.0 cmp=89.0 rt=92.5)
2026-04-06 01:04:59.654 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.655 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.656 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.656 | DEBUG   |   Associations materialised: 15 total for p14a0807633
2026-04-06 01:04:59.656 | DEBUG   | [297/2156] Assembling annotation for p14a2816786
2026-04-06 01:04:59.656 | DEBUG   |   Social node: trust=0.7150  reputation=0.6720  cooperativeness=0.6800  QoS(rel=73.0 avl=63.0 suc=64.0 cmp=89.0 rt=503.7)
2026-04-06 01:04:59.656 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.656 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.656 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.656 | DEBUG   |   Associations materialised: 15 total for p14a2816786
2026-04-06 01:04:59.656 | DEBUG   | [298/2156] Assembling annotation for p14a3442277
2026-04-06 01:04:59.657 | DEBUG   |   Social node: trust=0.8830  reputation=0.6410  cooperativeness=0.8050  QoS(rel=73.0 avl=88.0 suc=96.0 cmp=100.0 rt=379.5)
2026-04-06 01:04:59.657 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.657 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.657 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.657 | DEBUG   |   Associations materialised: 15 total for p14a3442277
2026-04-06 01:04:59.657 | DEBUG   | [299/2156] Assembling annotation for p14a3980656
2026-04-06 01:04:59.657 | DEBUG   |   Social node: trust=0.8850  reputation=0.7620  cooperativeness=0.8100  QoS(rel=73.0 avl=89.0 suc=96.0 cmp=100.0 rt=203.0)
2026-04-06 01:04:59.657 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=5  collab_history_entries=10
2026-04-06 01:04:59.657 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.657 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.658 | DEBUG   |   Associations materialised: 25 total for p14a3980656
2026-04-06 01:04:59.658 | DEBUG   | [300/2156] Assembling annotation for p14a4079348
2026-04-06 01:04:59.658 | DEBUG   |   Social node: trust=0.7390  reputation=0.8250  cooperativeness=0.6950  QoS(rel=67.0 avl=72.0 suc=72.0 cmp=89.0 rt=540.5)
2026-04-06 01:04:59.658 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.658 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.658 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.658 | DEBUG   |   Associations materialised: 15 total for p14a4079348
2026-04-06 01:04:59.658 | DEBUG   | [301/2156] Assembling annotation for p14a4189306
2026-04-06 01:04:59.658 | DEBUG   |   Social node: trust=0.8230  reputation=0.8090  cooperativeness=0.7750  QoS(rel=60.0 avl=95.0 suc=99.0 cmp=78.0 rt=322.6)
2026-04-06 01:04:59.658 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.658 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.658 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.658 | DEBUG   |   Associations materialised: 15 total for p14a4189306
2026-04-06 01:04:59.658 | DEBUG   | [302/2156] Assembling annotation for p14a4994092
2026-04-06 01:04:59.658 | DEBUG   |   Social node: trust=0.3850  reputation=0.5310  cooperativeness=0.3100  QoS(rel=42.0 avl=20.0 suc=21.0 cmp=78.0 rt=429.4)
2026-04-06 01:04:59.659 | DEBUG   |   Interaction: role=orchestrator  can_call=20  collab_assoc=20  depends_on=0  substitutes=15  collab_history_entries=10
2026-04-06 01:04:59.659 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=high  interactions=0  adaptation_score=0.000  env_reqs=[]  locations=0  networks=0  devices=0
2026-04-06 01:04:59.659 | DEBUG   |   Policy: gdpr=True  security=low  retention=90d  encryption=False  classification=internal  standards=['ISO27001']
2026-04-06 01:04:59.659 | DEBUG   |   Associations materialised: 35 total for p14a4994092
2026-04-06 01:04:59.659 | DEBUG   | [303/2156] Assembling annotation for p14a5197400
2026-04-06 01:04:59.659 | DEBUG   |   Social node: trust=0.7070  reputation=0.9070  cooperativeness=0.6950  QoS(rel=83.0 avl=56.0 suc=56.0 cmp=89.0 rt=150.0)
2026-04-06 01:04:59.659 | DEBUG   |   Interaction: role=worker  can_call=0  collab_assoc=0  depends_on=0  substitutes=15  collab_history_entries=0
2026-04-06 01:04:59.660 | DEBUG   |   Context: aware=False  loc_sensitive=False  time_critical=medium  interactions=0  adaptation_score=0.000  env_reqs=['vpn', 'secure_network']  locations=0  networks=0  devices=0
2026-04-06 01:04:59.660 | DEBUG   |   Policy: gdpr=True  security=medium  retention=90d  encryption=False  classification=confidential  standards=['ISO27001', 'SOC2']
2026-04-06 01:04:59.660 | DEBUG   |   Associations materialised: 15 total for p14a5197400
2026-04-06 01:04:59.660 | DEBUG   | [304/2156] Assembling annotation for p14a5716724
2026-04-06 01:04:59.660 | DEBUG   |   Social node: trust=0.8750  reputation=0.5880  cooperativeness=0.8650  QoS(rel=73.0 avl=100.0 suc=100.0 cmp=78.0 rt=124.7)
